Brand,Model,Interface,Form Factor,Capacities,Lowest Storage Capacity,Highest Storage Capacity,Controller,Configuration,DRAM,HMB,NAND Brand,NAND Type,Layers,Read (MB/s),Write (MB/s),Categories,Lowest Price,Highest Price,Number of Ratings,Rating,Disk Rating,Amazons Choice,Product Link
Acer,SA100,SATA/AHCI,2.5,120GB-1920GB,120GB,1920GB,Maxio MAS0902A,"Dual-core, 4-Ch, 8-CE/ch",No,N/A,Micron,TLC,176,560,500,Entry-Level SATA,22.99,87.99,1358,4.6,3571,No,https://amzn.to/3PYoE4k
Acer,FA100,x4 PCIe 3.0/NVMe,M.2,128GB-2TB,128GB,2TB,Innogrit IG5216,"Dual-core, 4x4",No,Yes,Micron,TLC,176,3300,2700,Entry-Level NVMe,24.99,90.99,559,4.5,12593,No,https://amzn.to/3EZjFtW
Acer,GM3500,x4 PCIe 3.0/NVMe,M.2,512GB-1TB,512GB,1TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,96+,3400,3000,Mid-Range NVMe,39.99,99.7,130,4.5,17456,No,https://amzn.to/3RFUlk0
Acer,GM7000 (Predator),x4 PCIe 4.0/NVMe,M.2,512GB-4TB,512GB,4TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,No,Micron,TLC,176,7400,6400,High-End NVMe,45,250,565,4.6,40122,No,https://amzn.to/3TaMDgP
Acer,RE100,SATA/AHCI,2.5,128GB-4TB,128GB,4TB,Maxio MAS0902A,"Dual-core, 4-Ch, 8-CE/ch",No,N/A,Micron,TLC,64,560,520,Entry-Level SATA,,,Unavailable,Unavailable,3342,Unavailable,Unavailable
ADATA,ATOM 50,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,512GB,2TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,Micron,TLC,176,5000,4500,Mid-Range NVMe,,,132,4.7,Unavailable,No,https://amzn.to/43gAHNH
ADATA,Falcon,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,256GB,2TB,Realtek RTS5762DL,"Dual-core, 8-ch, 4-CE/ch",No,Yes,Micron,TLC,96,3100,1500,Entry-Level NVMe,45,49.99,3033,4.4,19064,No,https://amazon.com/dp/B0896WX1GK
ADATA,Legend 710,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,256GB,1TB,Realtek RTS5766DL,4-Ch,No,Yes,Micron,TLC,96,2400,1800,Entry-Level NVMe,20.99,55.58,3033,4.4,17774,No,https://amazon.com/dp/B09YRY5MDC
ADATA,Legend 740,x4 PCIe 3.0/NVMe,M.2,250GB-1TB,250GB,1TB,Realtek RTS5766DL,4-Ch,No,Yes,Micron,TLC,96,2500,2000,Entry-Level NVMe,22.99,59.99,3033,4.4,21576,No,https://amazon.com/dp/B09J1RT71K
ADATA,Legend 750,x4 PCIe 3.0/NVMe,M.2,500GB-1TB,500GB,1TB,Maxio MAP1202,"Dual R5, 4x4",No,Yes,Micron,TLC,96,3500,3000,Entry-Level NVMe,69.7,75.99,3033,4.4,24184,No,https://amazon.com/dp/B09L5HBW2K
ADATA,Legend 800,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,SMI SM2267XT,"Dual R5, 4x5",No,Yes,Micron,TLC,97,3500,2800,Mid-Range NVMe,26.99,81.99,1822,4.7,22613,Yes,https://amazon.com/dp/B0896WX1GK
ADATA,Legend 840,x4 PCIe 4.0/NVMe,M.2,512GB-1TB,512GB,1TB,InnoGrit IG5220,"Tri-core R5, 4x8",No,Yes,Micron,TLC,176,5000,4500,Mid-Range NVMe,34.99,79.69,3059,4.4,31108,No,https://amzn.to/44hX3Qv
ADATA,Legend 850,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,512GB,2TB,SMI SM2269XT,"Dual-core R8, 4-ch",No,Yes,Micron,TLC,176,5000,4500,Mid-Range NVMe,54.44,110.79,23,4.7,28422,No,https://amzn.to/3DfcjRX
ADATA,Legend 850 Lite,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,500GB,2TB,SMI SM2269XT,"Dual-core R8, 4-ch",No,Yes,Micron,TLC,176,5000,4200,Mid-Range NVMe,32.99,88.99,1816,4.7,30805,No,https://amzn.to/3nFNElq
ADATA,Legend 960/Max,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,SMI SM2264,"QC (12nm R8), 8-ch, 8-CE/ch",Yes,No,Micron,TLC,176,7400,6800,High-End NVMe,,259.99,1816,4.7,44062,No,https://amzn.to/3yBp7zW
ADATA,Legend 970,x4 PCIe 5.0/NVMe,M.2,1TB-2TB,1TB,2TB,Phison E26,"Dual DC R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,232,10000,10000,High-End NVMe,218.33,349.84,Unavailable,Unavailable,Unavailable,No,https://amazon.com/dp/B0CB71FSC6 
ADATA,Premium,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,No,Micron,TLC,176,7400,6800,High-End NVMe,64.99,119.99,909,4.6,Unavailable,No,https://amzn.to/41Z9gst
ADATA,S20G,x4 PCIe 3.0/NVMe,M.2,500GB-1TB,500GB,1TB,Realtek RTS5763DL,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,176,2500,1800,Entry-Level NVMe,128,170,6034,4.6,17154,No,https://amazon.com/dp/B08RWL9SB5
ADATA,S40G,x4 PCIe 3.0/NVMe,M.2,256GB-4TB,256GB,4TB,Realtek RTS5762,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64/96,3500,3000,Mid-Range NVMe,34.99,369,6034,4.6,23659,No,https://amazon.com/dp/B07SNNFD4N
ADATA,S50,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000,4400,Mid-Range NVMe,,,104,4.6,28761,No,https://amazon.com/dp/B07WH4DVWR
ADATA,S50 Lite,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,SMI SM2267,"DC (28nm R5), 4-ch, 8-CE/ch",Yes,No,Micron,TLC,96,3900,3200,Mid-Range NVMe,163.53,300,8652,4.6,27238,No,https://amzn.to/3ZWpYac
ADATA,S70/S70 Blade,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,Innogrit IG5236,"Quad-core, 8-ch",Yes,No,Micron,TLC,96,7400,6400,High-End NVMe,64.99,104.6,8652,4.6,43724,Yes,https://amzn.to/41V7EA5
ADATA,SU630/SU635,SATA/AHCI,2.5,240GB-960GB,240GB,960GB,Maxio MAS0902A,"Dual-core, 4-Ch, 8-CE/ch",No,N/A,Micron,QLC,64,520,450,Entry-Level SATA,29.99,,7413,4.7,3842,No,https://amazon.com/dp/B07PLNNDL2
ADATA,SU650/SU655,SATA/AHCI,2.5,60GB-960GB,60GB,960GB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Micron,TLC,32/64,520,450,Entry-Level SATA,,190.72,767,4,4302,No,https://amzn.to/3RF6rtK
ADATA,SU750/SU760,SATA/AHCI,2.5,256GB-1TB,256GB,1TB,Realtek RTS5733DMQ,2-ch,No,N/A,Micron,TLC,64,550,520,Entry-Level SATA,,90,17,4.2,4197,No,https://amazon.com/dp/B07QBQKS98
ADATA,SU800/SX850,SATA/AHCI,2.5 & M.2 ,128GB-2TB,128GB,2TB,SMI SM2258,"Single-core, 4-ch, 8-CE/ch",Yes,No,Micron,TLC,32/64,560,520,Mid-Range SATA,29.95,170.49,12927,4.7,4967,No,https://amzn.to/45cLKsb
ADATA,Swordfish,x4 PCIe 3.0/NVMe,M.2,250GB-2TB,250GB,2TB,Realtek RTS5763DL,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,96,1800,1200,Entry-Level NVMe,19.99,127.4,3033,4.4,14043,No,https://amazon.com/dp/B08973FBKQ
ADATA,SX950U,SATA/AHCI,2.5,120GB-960GB,120GB,960GB,SMI SM2258,"Single-core, 4-ch, 8-CE/ch",Yes,No,Micron,TLC,32/64,560,520,Mid-Range SATA,,,14,3.8,4420,No,https://amazon.com/dp/B07C657RYV
ADATA,SX6000,x2 PCIe 2.0/NVMe,M.2,128GB-1TB,128GB,1TB,Realtek RTS5760,"Dual-core, 4-ch, 8-CE/ch",Yes,Yes,Micron,TLC,32,1000,800,Entry-Level NVMe,,,Unavailable,Unavailable,6741,Unavailable,Unavailable
ADATA,SX6000 Lite,x4 PCIe 3.0/NVMe,M.2,128GB-1TB,128GB,1TB,Realtek RTS5763DL,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,64,1800,1200,Entry-Level NVMe,24.99,81.62,12205,4.6,12922,No,https://amazon.com/dp/B07N22YS84
ADATA,SX6000 Pro/S5,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,256GB,1TB,Realtek RTS5763DL,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,64,2100,1500,Entry-Level NVMe,50.82,91.9,1300,4.3,14289,No,https://amazon.com/dp/B07H52ML35
ADATA,SX7000,x4 PCIe 3.0/NVMe,M.2,128GB-512GB,128GB,512GB,SMI SM2260,"Dual R5, 8x4",Yes,No,Micron,TLC,64,1800,850,Entry-Level NVMe,79.99,129.38,154,4.1,9389,No,https://amazon.com/dp/B06Y6C25MJ
ADATA,SX8100/S7,x4 PCIe 3.0/NVMe,M.2,256GB-4TB,256GB,4TB,Realtek RTS5762,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64/96,3500,3000,Mid-Range NVMe,49.75,129.99,1300,4.3,21353,No,https://amazon.com/dp/B0875Y43SM
ADATA,SX8200/S11,x4 PCIe 3.0/NVMe,M.2,240GB-960GB,240GB,960GB,SMI SM2262,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64,3200,1700,Mid-Range NVMe,,,Unavailable,Unavailable,20035,Unavailable,Unavailable
ADATA,SX8200 Pro/S11 Pro,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,512GB,2TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64,3500,3000,Mid-Range NVMe,32.4,109.99,12180,4.6,16547,No,https://amzn.to/43jY6hw
ADATA,SX8800,x4 PCIe 3.0/NVMe,M.2,512GB-1TB,512GB,1TB,Realtek RTS5762,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64/96,3500,2700,Mid-Range NVMe,,,Unavailable,Unavailable,17190,Unavailable,Unavailable
ADATA,XPG Indigo,x4 PCIe 4.0/NVMe,M.2,Up to 4TB,Unavailable,4TB,SMI SM2264,"QC (12nm R8), 8-ch, 8-CE/ch",Yes,No,Micron,TLC,64/97,7000,6000,High-End NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
ADATA,XPG Pearl,x4 PCIe 4.0/NVMe,M.2,Up to 4TB,Unavailable,4TB,SMI SM2267,"DC (28nm R5), 4-ch, 8-CE/ch",Yes,No,Micron,TLC,64/98,4000,3000,High-End NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
ADATA,XPG Sage,x4 PCIe 4.0/NVMe,M.2,Up to 4TB,Unavailable,4TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,No,Micron,TLC,96,7000,6100,High-End NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,A90,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,176,5000,4400,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,A92,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,1TB,4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,QLC,96,4900,3600,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,A95,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,1TB,4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,176,7400,7000,High-End NVMe,69.88,244.44,1694,4.7,Unavailable,No,https://amzn.to/48xm0K7
Addlink,S20,SATA/AHCI,2.5,512GB-2TB,256GB,2TB,Phison S10,"Quad-core, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,530,500,Mid-Range SATA,29.44,84.44,432,4.6,Unavailable,Yes,https://amzn.to/43mpX0g
Addlink,S20M,SATA/AHCI,2.5,256GB-1TB,256GB,1TB,Maxio MAS080X,"Single-core, 4x8",No,N/A,Kioxia,TLC,96,550,500,Entry-Level SATA,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,S22,SATA/AHCI,2.5,512GB-2TB,512GB,2TB,Phison S11T,"Single-core, 2-ch, 8-CE/ch",No,N/A,Intel,QLC,64,550,500,Entry-Level SATA,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,S68,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,256GB,1TB,Phison E13T,"Single-core, 4-ch, 8-CE/ch",No,Yes,Micron,TLC,96,2500,2100,Entry-Level NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,S70,x4 PCIe 3.0/NVMe,M.2,512GB-2TB,512GB,2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3400,3000,Mid-Range NVMe,31.44,89.44,1920,4.7,20458,No,https://amzn.to/3YPOrNj
Addlink,S90,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,5000,4400,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,S90 Lite,x4 PCIe 4.0/NVMe,M.2,512GB-4TB,512GB,4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,5000,4500,Mid-Range NVMe,55.44,184.44,1920,4.7,Unavailable,No,https://amzn.to/402cVEy
Addlink,S91,x4 PCIe 4.0/NVMe,M.2,1TB-2TB,1TB,2TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,5000,3200,Mid-Range NVMe,83.88,172.44,1920,4.7,Unavailable,No,https://amzn.to/3n2iEMi
Addlink,S92,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,1TB,4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,QLC,96,4900,3600,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Addlink,S95,x4 PCIe 4.0/NVMe,M.2,1TB-8TB,1TB,8TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7100,6800,High-End NVMe,69.88,819.44,1694,4.7,Unavailable,No,https://amzn.to/3PVInS6
Addlink,X70,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,256GB,2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3400,2500,Mid-Range NVMe,,118.44,1920,4.7,Unavailable,No,https://amazon.com/dp/B07TD45T6B
Apacer,AS2280F4,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,1TB,4TB,Phison E26,"Dual DC R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,232,12400,11500,High-End NVMe,,,Unavailable,Unavailable,3500,Unavailable,Unavailable
Apacer,AS2280P2,x2 PCIe 3.0/NVMe,M.2,120GB-480GB,120GB,480GB,Phison E8T,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,64,1580,950,Entry-Level NVMe,,,Unavailable,Unavailable,9525,Unavailable,Unavailable
Apacer,AS2280P2 Pro,x2 PCIe 3.0/NVMe,M.2,120GB-480GB,120GB,480GB,Phison E8T,"Dual-core, 4-ch, 8-CE/ch",No,Yes,Kioxia,TLC,64,1580,950,Entry-Level NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Apacer,AS2280P4U,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,256GB,2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3500,3000,Mid-Range NVMe,,,Unavailable,Unavailable,23552,Unavailable,Unavailable
Apacer,AS2280P4U Pro,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,256GB,2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3500,3000,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Apacer,AS2280Q4,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,500GB,2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,5000,4400,Mid-Range NVMe,,,Unavailable,Unavailable,34626,Unavailable,Unavailable
Apacer,AS2280Q4U,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,512GB,2TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7400,7000,High-End NVMe,,,Unavailable,Unavailable,34549,Unavailable,Unavailable
Asgard,AN1/AN2,x4 PCIe 3.0/NVMe,M.2,250GB-1TB,250GB,1TB,SMI SM2263XT,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,2000,1600,Entry-Level NVMe,,,Unavailable,Unavailable,11388,Unavailable,Unavailable
Asgard,AN3,x4 PCIe 3.0/NVMe,M.2,500GB-2TB,500GB,2TB,SMI SM2262EN,"Dual-core, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,64,3300,3000,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Asgard,AN3+,x4 PCIe 3.0/NVMe,M.2,512GB-2TB,512GB,2TB,Starblaze STAR1000P,"Quad-core, 8-ch, 4-CE/ch",Yes,No,Intel,TLC,64+,3500,3000,Mid-Range NVMe,,,Unavailable,Unavailable,17566,Unavailable,Unavailable
Asgard,AN4,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,512GB,2TB,InnoGrit IG5236,"Quad-core, 8-ch",Yes,N/A,YMTC,TLC,128,7500,5500,High-End NVMe,,,Unavailable,Unavailable,39449,Unavailable,Unavailable
Asura,Genesis Xtreme,x4 PCIe 3.0/NVMe,M.2,256GB-2TB,256GB,2TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3500,3000,Mid-Range NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
ASUS,Strix SQ7,x4 PCIe 4.0/NVMe,M.2,1TB,Unavailable,1TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,176,7000,6000,High-End NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Biostar,M700,x4 PCIe 3.0/NVMe,M.2,256GB-512GB,256GB,512GB,SMI SM2263XT,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,2000,1600,Entry-Level NVMe,,,Unavailable,Unavailable,12704,Unavailable,Unavailable
CFD Gaming,PG5NFZ,x4 PCIe 5.0/NVMe,M.2,1TB-4TB,1TB,4TB,Phison E26,"Dual DC R5 + 3xCoX, 8-ch, 4-CE/ch",Yes,No,Micron,TLC,232,10000,9500,High-End NVMe,,,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Colorful,CN600,x4 PCIe 3.0/NVMe,M.2,128GB-512GB,128GB,512GB,SMI SM2263XT,"Dual-core, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,64,2000,1600,Entry-Level NVMe,,,Unavailable,Unavailable,15161,Unavailable,Unavailable
Colorful,CN600 Pro,x4 PCIe 3.0/NVMe,M.2,256GB-1TB,256GB,1TB,Maxio MAP1202,"Dual R5, 4x4",No,Yes,Micron,TLC,64,3400,3100,Mid-Range NVMe,,,Unavailable,Unavailable,18361,Unavailable,Unavailable
Colorful,CN700,x4 PCIe 4.0/NVMe,M.2,512GB-2TB,512GB,2TB,Maxio MAP1602,"Dual R5, 4x4",No,Yes,YMTC,TLC,128,5000,4500,Mid-Range NVMe,,,Unavailable,Unavailable,26405,Unavailable,Unavailable
Colorful,SL500,SATA/AHCI,2.5,240GB-2TB,240GB,2TB,SMI SM2258XT,"Single-core, 4-ch, 4-CE/ch",No,N/A,Intel,TLC,32,500+,400+,Entry-Level SATA,,,Unavailable,Unavailable,3473,Unavailable,Unavailable
Corsair,MP300,x2 PCIe 3.0/NVMe,M.2,120GB-960GB,120GB,960GB,Phison E8,"Dual-core, 4-ch, 8-CE/ch",Yes,No,Kioxia,TLC,64,1600,1080,Entry-Level NVMe,,,Unavailable,Unavailable,9215,Unavailable,Unavailable
Corsair,MP400,x4 PCIe 3.0/NVMe,M.2,1TB-8TB,1TB,8TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Intel,QLC,96,3400,3000,Mid-Range NVMe,,,Unavailable,Unavailable,27852,Unavailable,Unavailable
Corsair,MP510,x4 PCIe 3.0/NVMe,M.2,240GB-4TB,240GB,4TB,Phison E12S,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,64,3480,3000,Mid-Range NVMe,,,Unavailable,Unavailable,21904,Unavailable,Unavailable
Corsair,MP600,x4 PCIe 4.0/NVMe,M.2,500GB-2TB,500GB,2TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Kioxia,TLC,96,4950,4250,Mid-Range NVMe,,,Unavailable,Unavailable,30593,Unavailable,Unavailable
Corsair,MP600 CORE,x4 PCIe 4.0/NVMe,M.2,1TB-4TB,1TB,4TB,Phison E16,"Dual R5 + CoX, 8-ch, 4-CE/ch",Yes,No,Micron,QLC,96,4950,3950,Mid-Range NVMe,,,Unavailable,Unavailable,31586,Unavailable,Unavailable
Corsair,MP600 Core XT,x4 PCIe 4.0/NVMe,M.2,500GB-4TB,500GB,4TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,QLC,176,5000,4400,Entry-Level NVMe,59.99,205.1,470,4.6,30101,Yes,https://amzn.to/3pWBJQV 
Corsair,MP600 GS,x4 PCIe 4.0/NVMe,M.2,500GB-1TB,500GB,1TB,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,4800,3900,Entry-Level NVMe,37.99,136.82,2420,4.7,33589,No,https://amzn.to/3JsbCbV
Corsair,MP600 Mini,x4 PCIe 4.0/NVMe,M.2,1TB,1TB,Unavailable,Phison E21T,"Single R5, 4-ch, 4-CE/ch",No,Yes,Micron,TLC,176,4800,4800,Mid-Range NVMe,,89.99,641,4.8,Unavailable,No,https://amzn.to/3rlgNUC
Corsair,MP600 PRO,x4 PCIe 4.0/NVMe,M.2,2TB-4TB,2TB,4TB,Phison E18,"Triple R5 + CoX, 8-ch, 4-CE/ch",Yes,N/A,Micron,TLC,96,7000,6850,High-End NVMe,1289.99,289.99,256,4.5,47081,No,https://amzn.to/44Gtzv4
